Country,Year,GDP_Predicted
ASEAN-5,2027,3868.9905811787294
ASEAN-5,2028,4005.5562557839257
ASEAN-5,2029,4119.864710894301
ASEAN-5,2030,4247.729636102915
Advanced economies,2027,73423.0039958754
Advanced economies,2028,74885.88627163882
Advanced economies,2029,76181.39147923034
Advanced economies,2030,77592.37406430126
Afghanistan,2027,18.83075166884437
Afghanistan,2028,18.654279040041263
Afghanistan,2029,18.98409635618591
Afghanistan,2030,18.957324026322315
Africa (Region),2027,3395.3746883766053
Africa (Region),2028,3443.233669050617
Africa (Region),2029,3495.508472122962
Africa (Region),2030,3547.3230167487063
Albania,2027,34.5030431196699
Albania,2028,36.851240007595024
Albania,2029,38.79154126510947
Albania,2030,40.85764776854751
Algeria,2027,286.7869625398795
Algeria,2028,290.6177334997668
Algeria,2029,292.6373662967917
Algeria,2030,294.8335629153461
Andorra,2027,4.813935598166267
Andorra,2028,4.998990326462808
Andorra,2029,5.0724793647818265
Andorra,2030,5.190558253029103
Angola,2027,115.57560541050368
Angola,2028,109.71194978918125
Angola,2029,114.99162350554933
Angola,2030,110.79049186212075
Antigua and Barbuda,2027,2.5130496614845863
Antigua and Barbuda,2028,2.5589097499377202
Antigua and Barbuda,2029,2.6100961036572974
Antigua and Barbuda,2030,2.65857302672233
Argentina,2027,659.3468450430024
Argentina,2028,649.2011532350818
Argentina,2029,663.2969788048923
Argentina,2030,657.28916653128
Armenia,2027,29.96581139224466
Armenia,2028,31.006223246241163
Armenia,2029,32.02086834079242
Armenia,2030,33.02218136881638
Aruba,2027,4.528106448526408
Aruba,2028,4.634037523244317
Aruba,2029,4.693099825799253
Aruba,2030,4.79712497422771
Asia and Pacific,2027,44121.16979190673
Asia and Pacific,2028,45748.99265174369
Asia and Pacific,2029,46851.93346496689
Asia and Pacific,2030,48347.079528847695
Australia,2027,1996.8371141615908
Australia,2028,2028.3750262255512
Australia,2029,2068.2806831492976
Australia,2030,2103.5929240654527
Australia and New Zealand,2027,2283.6635976838497
Australia and New Zealand,2028,2322.469526533847
Australia and New Zealand,2029,2370.0888858330313
Australia and New Zealand,2030,2412.0777863161125
Austria,2027,606.7038666820223
Austria,2028,622.2697000941727
Austria,2029,627.8505096725969
Austria,2030,641.0645688191084
Azerbaijan,2027,83.39667836611318
Azerbaijan,2028,82.81828005385918
Azerbaijan,2029,83.14772087392976
Azerbaijan,2030,83.17137153826805
"Bahamas, The",2027,17.120797564519016
"Bahamas, The",2028,17.399524754957916
"Bahamas, The",2029,17.67932205352509
"Bahamas, The",2030,17.958049482220655
Bahrain,2027,50.5793881943592
Bahrain,2028,51.51651757606313
Bahrain,2029,52.74348610454447
Bahrain,2030,53.73782855194091
Bangladesh,2027,563.7679030610391
Bangladesh,2028,587.5258170935986
Bangladesh,2029,613.9806123053168
Bangladesh,2030,639.6582307760663
Barbados,2027,8.123274266085044
Barbados,2028,8.248317813766628
Barbados,2029,8.394980543702149
Barbados,2030,8.532991976176719
Belarus,2027,91.86557089451664
Belarus,2028,91.11814554978197
Belarus,2029,91.19338014105571
Belarus,2030,91.63491194813892
Belgium,2027,762.4021149151831
Belgium,2028,784.6498711259676
Belgium,2029,790.8282993446802
Belgium,2030,809.1813003570118
Belize,2027,3.5083709507914382
Belize,2028,3.5751297016052352
Belize,2029,3.6415015009056053
Belize,2030,3.708258764847886
Benin,2027,29.022813830758707
Benin,2028,31.00617205467196
Benin,2029,32.63478427163555
Benin,2030,34.46244606126097
Bhutan,2027,4.034818662314742
Bhutan,2028,4.164718933408046
Bhutan,2029,4.37400495303255
Bhutan,2030,4.5298005165067075
